conflict_id;dyad_id;country;incompatibility;year;bd_best;bd_low;bd_high;type_of_conflict;region
354;781;Turkey;1;2001;132;132;147;3;2
364;792;India;1;2001;893;817;3644;3;3
365;793;India;1;2001;113;113;124;3;3
366;794;Indonesia;1;2001;278;254;306;3;3
375;806;Senegal;1;2001;33;33;223;3;4
382;818;Sierra Leone;2;2001;48;48;92;3;4
401;852;Russia (Soviet Union);1;2001;791;790;1032;3;1
417;877;North Macedonia;2;2001;72;72;233;3;1
418;878;United States of America;2;2001;1583;1538;2032;4;5
419;879, 880;Ivory Coast;2;2002;661;565;661;3;4
308;657, 658;Philippines;1;2002;382;382;416;3;3
335;740;India;1;2002;40;40;40;3;3
287;596, 597;Burundi;2;2002;1293;940;1680;3;4
227;451, 452;India;2;2002;179;178;189;3;3
264;550;Myanmar (Burma);1;2002;184;183;250;3;3
309;663;Sudan;2;2002;2021;2021;3024;3;4
386;829, 830;Algeria;2;2002;539;539;540;3;4
374;12102;Rwanda;2;2002;83;63;83;3;4
416;874;Central African Republic;2;2002;131;129;184;3;4
421;885;India;1;2002;44;44;44;3;3
289;623, 624, 15558;Colombia;2;2002;3387;3330;3924;3;5
288;616;Chad;2;2002;294;294;350;3;4
387;831, 832;Angola;1;2002;56;32;435;3;4
333;726;Afghanistan;2;2002;30;30;30;3;3
413;869;Ethiopia;1;2002;25;25;1434;3;4
209;411;Philippines;2;2002;280;280;291;3;3
218;422;India, Pakistan;1;2002;212;212;233;2;3
221;428;Myanmar (Burma);1;2002;110;108;121;3;3
234;476, 477, 478, 479, 480;Israel;1;2002;613;606;669;3;2
269;562;Nepal;2;2002;3946;2773;4105;3;3
314;688, 689;Uganda;2;2002;1086;1086;1881;3;4
327;714;Angola;2;2002;465;461;465;4;4
329;719;Ethiopia;1;2002;25;25;637;3;4
337;748;Somalia;2;2002;114;113;207;3;4
341;761;Liberia;2;2002;492;391;517;3;4
354;781;Turkey;1;2002;54;54;73;3;2
364;792;India;1;2002;1499;1499;1499;3;3
365;793;India;1;2002;59;59;59;3;3
366;794;Indonesia;1;2002;466;429;571;3;3
401;852;Russia (Soviet Union);1;2002;1289;1131;3196;3;1
408;864;Congo;2;2002;167;167;171;4;4
418;878;United States of America;2;2002;880;866;1300;4;5
419;880, 881;Ivory Coast;2;2003;140;140;520;3;4
308;657, 658;Philippines;1;2003;820;695;1036;3;3
335;740;India;1;2003;32;32;32;3;3
287;596, 597;Burundi;2;2003;912;885;1424;3;4
227;451, 452;India;2;2003;99;99;104;3;3
309;663, 665, 666;Sudan;2;2003;1999;1899;2856;4;4
386;829, 830;Algeria;2;2003;670;670;686;3;4
421;885;India;1;2003;109;109;122;3;3
289;623, 624;Colombia;2;2003;2086;2059;2114;3;5
288;616;Chad;2;2003;37;37;189;3;4
387;832;Angola;1;2003;25;22;146;3;4
333;726, 735;Afghanistan;2;2003;660;646;984;4;3
413;869;Ethiopia;1;2003;25;25;76;3;4
209;411;Philippines;2;2003;231;227;236;3;3
218;422;India, Pakistan;1;2003;237;237;276;2;3
221;428;Myanmar (Burma);1;2003;38;38;44;3;3
234;477, 478, 480;Israel;1;2003;308;308;327;3;2
269;562;Nepal;2;2003;1341;1275;1405;3;3
314;688;Uganda;2;2003;642;641;1100;3;4
326;712;Eritrea;2;2003;57;57;57;3;4
329;719;Ethiopia;1;2003;25;25;260;3;4
341;761, 762;Liberia;2;2003;1787;1787;1887;3;4
347;769;India;1;2003;27;27;27;3;3
352;776;Sri Lanka;1;2003;29;17;46;3;3
354;781;Turkey;1;2003;82;82;85;3;2
364;792;India;1;2003;1328;1307;1463;3;3
365;793;India;1;2003;43;43;58;3;3
366;794;Indonesia;1;2003;868;839;1365;3;3
375;806;Senegal;1;2003;39;38;39;3;4
401;852;Russia (Soviet Union);1;2003;480;476;626;3;1
418;878;United States of America;2;2003;65;65;91;4;5
420;883;Australia, Iraq, United Kingdom, United States of America;2;2003;7927;7927;13814;2;1, 2, 3, 5
423;888;Thailand;1;2003;26;26;27;3;3
419;882;Ivory Coast;2;2004;47;47;48;3;4
308;657, 658;Philippines;1;2004;69;66;99;3;3
335;11299;India;1;2004;26;26;26;3;3
325;709;Pakistan;1;2004;43;43;58;3;3
287;596;Burundi;2;2004;433;411;471;3;4
227;451, 452;India;2;2004;71;71;71;3;3
309;663, 665, 666;Sudan;2;2004;3278;3277;4588;3;4
386;830;Algeria;2;2004;451;451;467;4;4
259;523, 524, 13891;Iraq;2;2004;4094;4081;6142;4;2
421;885;India;1;2004;27;27;27;3;3
289;623, 624, 15558;Colombia;2;2004;1360;1327;1406;3;5
387;832;Angola;1;2004;25;8;54;3;4
333;735;Afghanistan;2;2004;711;669;1245;4;3
413;869;Ethiopia;1;2004;25;0;167;3;4
381;816, 817;Haiti;2;2004;207;130;516;3;5
209;411;Philippines;2;2004;270;264;344;3;3
221;428;Myanmar (Burma);1;2004;27;25;28;3;3
234;477, 478, 480;Israel;1;2004;386;372;435;3;2
269;562;Nepal;2;2004;1880;1848;2040;3;3
314;688;Uganda;2;2004;1610;1609;2215;3;4
329;719;Ethiopia;1;2004;25;25;525;3;4
347;768, 769;India;1;2004;60;60;60;3;3
354;781;Turkey;1;2004;195;195;333;3;2
364;792;India;1;2004;1413;1227;1295;3;3
365;793;India;1;2004;70;69;74;3;3
366;794;Indonesia;1;2004;935;932;1075;3;3
393;840;Georgia;1;2004;27;27;73;3;1
401;852;Russia (Soviet Union);1;2004;1151;1134;1307;3;1
415;872;Uzbekistan;2;2004;37;19;50;3;3
418;878;United States of America;2;2004;378;378;952;4;5
423;888;Thailand;1;2004;164;162;170;3;3
424;889;Nigeria;1;2004;84;84;91;3;4
425;890;Nigeria;1;2004;67;67;137;3;4
283;16286;DR Congo (Zaire);2;2005;34;34;34;3;4
383;823;Turkey;2;2005;30;30;30;3;2
11350;10985, 11991;Bangladesh;2;2005;62;61;68;3;3
11475;11018;Myanmar (Burma);1;2005;38;23;38;3;3
308;657, 658, 659;Philippines;1;2005;236;233;287;3;3
287;596;Burundi;2;2005;298;298;380;3;4
227;453;India;2;2005;199;199;241;3;3
264;550;Myanmar (Burma);1;2005;27;27;28;3;3
309;666;Sudan;2;2005;161;161;191;3;4
386;830;Algeria;2;2005;229;228;262;3;4
338;754;Iran;2;2005;28;28;37;3;2
259;523, 524, 525;Iraq;2;2005;2608;2542;3563;4;2
289;623, 624;Colombia;2;2005;1561;1533;1613;3;5
288;617;Chad;2;2005;100;100;356;3;4
333;735;Afghanistan;2;2005;1628;1424;1992;4;3
413;869;Ethiopia;1;2005;25;0;75;3;4
209;411;Philippines;2;2005;234;222;243;3;3
221;428;Myanmar (Burma);1;2005;42;38;46;3;3
234;476, 477, 478;Israel;1;2005;123;117;136;3;2
253;511;Myanmar (Burma);1;2005;35;35;35;3;3
269;562;Nepal;2;2005;1104;1100;1169;3;3
314;688;Uganda;2;2005;695;695;814;4;4
329;719;Ethiopia;1;2005;58;58;695;3;4
347;769;India;1;2005;47;47;53;3;3
352;776;Sri Lanka;1;2005;88;88;90;3;3
354;781;Turkey;1;2005;263;258;294;3;2
364;792;India;1;2005;1058;1055;1139;3;3
365;793;India;1;2005;78;77;78;3;3
366;794;Indonesia;1;2005;213;213;215;3;3
388;833;Azerbaijan;1;2005;25;25;26;4;1
401;852;Russia (Soviet Union);1;2005;682;650;735;3;1
418;878;United States of America;2;2005;108;107;289;4;5
423;888;Thailand;1;2005;205;202;212;3;3
283;588;DR Congo (Zaire);2;2006;182;54;362;3;4
11350;11991;Bangladesh;2;2006;57;57;58;3;3
11475;11018;Myanmar (Burma);1;2006;92;92;97;3;3
308;658;Philippines;1;2006;50;50;116;3;3
325;709, 710;Pakistan;1;2006;200;200;209;3;3
287;596;Burundi;2;2006;141;141;141;3;4
227;453;India;2;2006;546;489;608;3;3
264;550;Myanmar (Burma);1;2006;48;38;49;3;3
309;666, 667, 668;Sudan;2;2006;1002;1002;2719;3;4
386;830;Algeria;2;2006;255;255;286;3;4
416;875;Central African Republic;2;2006;46;44;168;4;4
338;754, 755;Iran;2;2006;57;52;123;3;2
259;523, 524, 525;Iraq;2;2006;3923;3192;4123;4;2
289;623, 624;Colombia;2;2006;503;503;515;3;5
288;617, 618, 619;Chad;2;2006;1250;1250;2623;3;4
333;726, 735;Afghanistan;2;2006;4734;4665;5543;4;3
413;869;Ethiopia;1;2006;25;0;202;3;4
209;411;Philippines;2;2006;310;310;1018;3;3
221;428;Myanmar (Burma);1;2006;104;79;105;3;3
234;476, 477, 478, 481;Israel;1;2006;407;372;473;3;2
269;562;Nepal;2;2006;457;452;477;3;3
314;688;Uganda;2;2006;221;221;318;3;4
329;719;Ethiopia;1;2006;25;0;818;3;4
337;749;Somalia;2;2006;547;463;1293;4;4
347;768, 769;India;1;2006;73;69;75;3;3
352;776;Sri Lanka;1;2006;1970;1970;2845;3;3
354;781;Turkey;1;2006;225;225;276;3;2
364;792;India;1;2006;705;698;728;3;3
365;793;India;1;2006;49;49;50;3;3
401;852;Russia (Soviet Union);1;2006;259;259;357;3;1
418;878;United States of America;2;2006;246;246;382;4;5
423;888;Thailand;1;2006;212;212;217;3;3
426;891;Israel;1;2006;1242;1230;1406;3;2
372;802;Mali;1;2007;39;39;39;3;4
283;588;DR Congo (Zaire);2;2007;516;516;553;3;4
404;857;Pakistan;2;2007;585;585;727;3;3
11475;11018;Myanmar (Burma);1;2007;215;215;215;3;3
308;657, 658, 660;Philippines;1;2007;307;307;326;3;3
325;709;Pakistan;1;2007;83;82;331;3;3
227;453;India;2;2007;377;373;404;3;3
264;550;Myanmar (Burma);1;2007;29;29;29;3;3
309;665, 669;Sudan;2;2007;217;201;222;3;4
386;830;Algeria;2;2007;472;471;518;3;4
338;754, 755;Iran;2;2007;86;61;200;3;2
259;523, 524, 525, 13891;Iraq;2;2007;2212;2040;2481;4;2
430;897;Niger;2;2007;81;81;97;3;4
289;623;Colombia;2;2007;318;318;325;3;5
288;619;Chad;2;2007;69;69;380;3;4
387;832;Angola;1;2007;25;0;110;3;4
333;735;Afghanistan;2;2007;6848;6303;8386;4;3
413;869;Ethiopia;1;2007;25;0;361;3;4
209;411;Philippines;2;2007;132;132;1077;3;3
221;428;Myanmar (Burma);1;2007;104;104;106;3;3
234;476, 477, 478;Israel;1;2007;276;275;305;3;2
292;631;Peru;2;2007;32;32;32;3;5
314;689;Uganda;2;2007;91;91;147;3;4
329;719;Ethiopia;1;2007;152;152;737;3;4
337;749;Somalia;2;2007;1546;1528;2046;4;4
347;769;India;1;2007;45;45;73;3;3
352;776;Sri Lanka;1;2007;2494;2391;3070;3;3
354;781;Turkey;1;2007;499;499;521;3;2
364;792;India;1;2007;550;540;562;3;3
365;793;India;1;2007;114;114;120;3;3
401;852;Russia (Soviet Union);1;2007;146;146;217;3;1
418;878;United States of America;2;2007;186;149;225;4;5
423;888;Thailand;1;2007;197;197;206;3;3
429;894;DR Congo (Zaire);1;2007;116;116;116;3;4
432;899;Russia (Soviet Union);1;2007;30;30;56;3;1
372;802;Mali;1;2008;112;112;127;3;4
283;588;DR Congo (Zaire);2;2008;486;486;486;3;4
404;857;Pakistan;2;2008;2998;2980;3699;3;3
308;657;Philippines;1;2008;297;297;546;3;3
325;709, 711;Pakistan;1;2008;197;186;233;3;3
287;596;Burundi;2;2008;226;226;233;3;4
227;453;India;2;2008;384;376;437;3;3
264;550;Myanmar (Burma);1;2008;31;31;31;3;3
309;665, 666, 669;Sudan;2;2008;598;598;1476;3;4
386;830;Algeria;2;2008;339;339;410;3;4
11349;11990;China;1;2008;36;36;39;3;3
338;754, 755;Iran;2;2008;121;121;265;3;2
259;524, 13891;Iraq;2;2008;2112;2098;2539;4;2
430;897;Niger;2;2008;47;47;104;3;4
289;623, 624;Colombia;2;2008;282;273;291;3;5
288;620;Chad;2;2008;991;991;1361;3;4
333;726, 735;Afghanistan;2;2008;5655;5204;7189;4;3
413;869;Ethiopia;1;2008;25;25;175;3;4
209;411;Philippines;2;2008;184;184;217;3;3
221;428;Myanmar (Burma);1;2008;33;33;36;3;3
234;477, 478;Israel;1;2008;668;580;715;3;2
292;631;Peru;2;2008;40;40;40;3;5
314;688;Uganda;2;2008;53;53;66;4;4
329;719;Ethiopia;1;2008;25;25;416;3;4
337;749, 750;Somalia;2;2008;1491;1433;2075;4;4
347;770, 771;India;1;2008;99;99;100;3;3
352;776;Sri Lanka;1;2008;8262;8262;9917;3;3
354;781;Turkey;1;2008;588;550;974;3;2
364;792;India;1;2008;500;482;525;3;3
365;793;India;1;2008;75;75;78;3;3
388;833;Azerbaijan;1;2008;30;30;43;4;1
393;840;Georgia;1;2008;621;621;859;4;1
418;878;United States of America;2;2008;291;285;377;4;5
423;888;Thailand;1;2008;130;130;133;3;3
429;894;DR Congo (Zaire);1;2008;250;250;293;3;4
432;899;Russia (Soviet Union);1;2008;404;279;453;3;1
434;901;India;1;2008;25;25;25;3;3
435;902;Djibouti, Eritrea;1;2008;35;35;44;2;4
372;802;Mali;1;2009;39;39;39;3;4
230;459;Yemen (North Yemen);2;2009;94;94;103;4;2
404;857, 11336;Pakistan;2;2009;6303;4774;6721;3;3
308;657, 658;Philippines;1;2009;517;501;548;3;3
325;709, 711;Pakistan;1;2009;81;81;102;3;3
227;453;India;2;2009;522;513;654;3;3
264;550;Myanmar (Burma);1;2009;52;52;60;3;3
309;665, 666;Sudan;2;2009;353;353;370;3;4
386;830;Algeria;2;2009;505;493;674;3;4
11347;12575;Mali;2;2009;87;54;93;3;4
374;12102;Rwanda;2;2009;1807;1703;2060;4;4
416;876;Central African Republic;2;2009;28;28;71;3;4
338;754, 755;Iran;2;2009;133;121;148;3;2
259;524;Iraq;2;2009;1036;910;1058;4;2
421;886;India;1;2009;73;69;78;3;3
289;623;Colombia;2;2009;379;379;423;3;5
288;621;Chad;2;2009;131;131;324;3;4
387;832;Angola;1;2009;25;1;66;3;4
333;726, 735;Afghanistan;2;2009;6390;5659;8063;4;3
413;869;Ethiopia;1;2009;42;42;97;3;4
209;411;Philippines;2;2009;377;377;400;3;3
221;428;Myanmar (Burma);1;2009;63;43;79;3;3
234;477, 478;Israel;1;2009;696;598;867;3;2
292;631;Peru;2;2009;50;50;80;3;5
297;640;Nigeria;2;2009;405;402;835;3;4
314;688;Uganda;2;2009;238;238;263;4;4
329;719;Ethiopia;1;2009;473;473;995;3;4
337;750, 752;Somalia;2;2009;1467;1263;1751;4;4
347;769, 770, 771;India;1;2009;96;59;114;3;3
352;776;Sri Lanka;1;2009;10165;10136;13702;3;3
354;781;Turkey;1;2009;147;142;162;3;2
364;792;India;1;2009;361;358;393;3;3
365;793;India;1;2009;63;61;65;3;3
418;878;United States of America;2;2009;493;416;683;4;5
423;888;Thailand;1;2009;138;135;138;3;3
432;899;Russia (Soviet Union);1;2009;697;553;780;3;1
439;906;Myanmar (Burma);1;2009;80;80;270;3;3
230;459;Yemen (North Yemen);2;2010;175;149;244;4;2
404;857, 11336;Pakistan;2;2010;5574;5322;6409;3;3
308;658;Philippines;1;2010;74;74;85;3;3
227;453;India;2;2010;569;556;664;3;3
264;550;Myanmar (Burma);1;2010;36;36;36;3;3
309;665, 666, 670;Sudan;2;2010;1010;1010;1888;3;4
386;830;Algeria;2;2010;236;236;276;3;4
374;12102;Rwanda;2;2010;208;207;219;4;4
395;908, 12300;Tajikistan;2;2010;98;93;244;3;3
416;876;Central African Republic;2;2010;25;25;105;3;4
338;755;Iran;2;2010;74;74;74;3;2
259;524;Iraq;2;2010;989;810;1040;4;2
421;886;India;1;2010;57;57;86;3;3
289;623, 624;Colombia;2;2010;419;419;425;3;5
288;622;Chad;2;2010;42;42;83;3;4
333;726, 735;Afghanistan;2;2010;7038;6865;8465;4;3
413;869;Ethiopia;1;2010;25;25;128;3;4
209;411;Philippines;2;2010;258;258;352;3;3
221;428, 430;Myanmar (Burma);1;2010;121;106;125;3;3
234;478;Israel;1;2010;27;27;27;3;2
292;631;Peru;2;2010;28;28;28;3;5
314;688, 689;Uganda;2;2010;120;120;138;4;4
329;719;Ethiopia;1;2010;126;123;1860;3;4
337;750, 752;Somalia;2;2010;2150;1915;2355;4;4
354;781;Turkey;1;2010;355;346;413;3;2
364;792;India;1;2010;370;365;437;3;3
365;793;India;1;2010;32;32;33;3;3
418;878;United States of America;2;2010;329;288;877;4;5
423;888;Thailand;1;2010;76;74;79;3;3
432;899;Russia (Soviet Union);1;2010;418;409;634;3;1
442;909;Mauritania;2;2010;29;27;41;4;4
283;11377;DR Congo (Zaire);2;2011;82;82;82;3;4
419;882, 10842;Ivory Coast;2;2011;98;90;179;3;4
230;459;Yemen (North Yemen);2;2011;1143;1116;1204;4;2
11346;10885, 11980;Libya;2;2011;3762;3722;6285;4;4
404;857;Pakistan;2;2011;2598;2561;2909;3;3
308;657, 658;Philippines;1;2011;146;146;171;3;3
325;709;Pakistan;1;2011;42;42;123;3;3
11345;11978, 11979;South Sudan;2;2011;216;216;326;3;4
227;453;India;2;2011;299;299;348;3;3
264;550, 11972;Myanmar (Burma);1;2011;170;169;172;3;3
299;11973;Syria;2;2011;1203;1121;1451;3;2
309;665, 666, 670, 11975, 11976, 11988;Sudan;2;2011;1259;1235;2077;4;4
11344;11977;Sudan;1;2011;145;145;145;3;4
386;830;Algeria;2;2011;267;259;273;3;4
374;12102;Rwanda;2;2011;116;101;118;4;4
395;908;Tajikistan;2;2011;28;21;30;3;3
416;876;Central African Republic;2;2011;44;44;79;3;4
338;754;Iran;2;2011;242;235;246;3;2
259;523, 524;Iraq;2;2011;864;737;959;4;2
289;623;Colombia;2;2011;202;202;208;3;5
333;726, 735;Afghanistan;2;2011;7423;7279;8290;4;3
413;869;Ethiopia;1;2011;25;0;174;3;4
209;411;Philippines;2;2011;204;204;210;3;3
221;428, 430;Myanmar (Burma);1;2011;334;318;1467;3;3
231;461;Myanmar (Burma);1;2011;209;208;574;3;3
234;477, 478;Israel;1;2011;78;78;78;3;2
294;634;Cambodia (Kampuchea), Thailand;1;2011;29;29;36;2;3
297;640;Nigeria;2;2011;325;267;547;3;4
314;688, 689;Uganda;2;2011;136;136;146;4;4
329;719;Ethiopia;1;2011;25;25;379;3;4
337;750;Somalia;2;2011;1938;1559;2259;4;4
354;781;Turkey;1;2011;558;557;760;3;2
364;792;India;1;2011;140;140;147;3;3
375;806;Senegal;1;2011;25;25;43;3;4
418;878;United States of America;2;2011;203;203;513;4;5
423;888;Thailand;1;2011;143;143;149;3;3
432;899;Russia (Soviet Union);1;2011;359;358;518;3;1
372;11985;Mali;1;2012;131;126;309;3;4
283;11377, 11982, 14808;DR Congo (Zaire);2;2012;734;678;851;4;4
230;459;Yemen (North Yemen);2;2012;2366;2360;2451;4;2
404;857, 11336, 11497;Pakistan;2;2012;2673;2673;2742;3;3
308;658, 11246;Philippines;1;2012;113;107;138;3;3
325;708, 709, 711;Pakistan;1;2012;118;118;362;3;3
11345;11979;South Sudan;2;2012;137;137;137;3;4
227;453;India;2;2012;245;237;278;3;3
11342;11971;India;1;2012;27;23;27;3;3
299;11973;Syria;2;2012;50444;48720;55486;3;2
309;11988;Sudan;2;2012;1173;1123;1803;3;4
386;830, 11984;Algeria;2;2012;256;250;310;3;4
11347;11986, 11987;Mali;2;2012;87;83;270;3;4
11348;11989;South Sudan, Sudan;1;2012;367;367;1099;2;4
374;12102;Rwanda;2;2012;83;59;99;4;4
416;875;Central African Republic;2;2012;45;45;45;4;4
13042;13821;Syria;1;2012;46;39;51;3;2
259;524;Iraq;2;2012;565;487;598;3;2
289;623;Colombia;2;2012;211;211;310;3;5
333;735;Afghanistan;2;2012;7730;7558;8541;4;3
413;869;Ethiopia;1;2012;25;25;162;3;4
209;411;Philippines;2;2012;182;181;193;3;3
231;461;Myanmar (Burma);1;2012;702;676;2198;3;3
234;477, 478;Israel;1;2012;235;235;244;3;2
297;640;Nigeria;2;2012;811;811;1155;4;4
329;719;Ethiopia;1;2012;25;25;406;3;4
337;750;Somalia;2;2012;2646;2470;2945;4;4
354;781;Turkey;1;2012;853;853;866;3;2
364;792;India;1;2012;144;143;147;3;3
388;833;Azerbaijan;1;2012;25;25;27;4;1
418;878;United States of America;2;2012;225;223;313;4;5
423;888;Thailand;1;2012;131;131;132;3;3
432;899;Russia (Soviet Union);1;2012;516;514;723;3;1
283;10509, 11982, 12463;DR Congo (Zaire);2;2013;1380;1360;1390;4;4
230;459;Yemen (North Yemen);2;2013;578;572;646;4;2
343;10882;Tunisia;2;2013;29;29;30;3;4
11346;15539;Libya;2;2013;31;17;61;3;4
404;857, 11336;Pakistan;2;2013;1729;1729;1758;3;3
222;14273;Myanmar (Burma);2;2013;29;29;30;3;3
308;658, 659, 11246;Philippines;1;2013;349;349;414;3;3
325;709;Pakistan;1;2013;45;45;45;3;3
11345;11805, 12413;South Sudan;2;2013;926;926;2318;3;4
227;453;India;2;2013;215;209;236;3;3
264;550, 11972;Myanmar (Burma);1;2013;83;80;85;3;3
299;11973;Syria;2;2013;70516;67124;75094;3;2
309;11988;Sudan;2;2013;594;528;3784;3;4
386;830;Algeria;2;2013;147;147;165;3;4
11347;11986, 12571, 12575, 12578;Mali;2;2013;836;836;1004;4;4
265;12009;DR Congo (Zaire);1;2013;94;90;115;4;4
11487;12139;Malaysia;1;2013;70;68;122;3;3
416;875, 12380;Central African Republic;2;2013;376;352;488;4;4
13042;13821;Syria;1;2013;78;73;82;3;2
259;524;Iraq;2;2013;1870;1723;1925;3;2
421;14102;India;1;2013;28;26;28;3;3
13604;14620;Syria;1;2013;1422;1404;1642;3;2
332;722;Mozambique;2;2013;42;29;112;3;4
289;623, 624;Colombia;2;2013;140;140;183;3;5
333;726, 735;Afghanistan;2;2013;8048;7612;10172;4;3
413;869;Ethiopia;1;2013;25;25;93;3;4
209;411;Philippines;2;2013;165;165;170;3;3
218;422;India, Pakistan;1;2013;31;31;33;2;3
221;430;Myanmar (Burma);1;2013;41;41;41;3;3
231;461;Myanmar (Burma);1;2013;125;117;143;3;3
297;640;Nigeria;2;2013;1629;1474;2081;4;4
314;688, 689;Uganda;2;2013;100;100;118;4;4
329;719;Ethiopia;1;2013;52;52;908;3;4
337;750;Somalia;2;2013;940;760;1769;4;4
354;781;Turkey;1;2013;31;31;35;3;2
364;792;India;1;2013;146;140;147;3;3
418;878;United States of America;2;2013;38;35;145;4;5
423;888;Thailand;1;2013;189;188;192;3;3
432;899;Russia (Soviet Union);1;2013;321;286;535;3;1
372;11985;Mali;1;2014;94;94;102;3;4
283;10509, 11377;DR Congo (Zaire);2;2014;86;63;106;4;4
230;459, 10855;Yemen (North Yemen);2;2014;1826;1793;2213;4;2
343;10882;Tunisia;2;2014;50;50;60;3;4
11346;14059, 14249;Libya;2;2014;274;274;274;3;4
404;857, 10961, 11336, 14227;Pakistan;2;2014;2947;2945;3016;3;3
222;14273;Myanmar (Burma);2;2014;37;37;203;3;3
308;658, 11246;Philippines;1;2014;280;276;288;3;3
325;709, 711;Pakistan;1;2014;90;90;90;3;3
287;14842;Burundi;2;2014;56;56;56;3;4
11345;12413;South Sudan;2;2014;1667;719;2993;4;4
227;453;India;2;2014;198;171;245;3;3
11342;11971;India;1;2014;26;23;32;3;3
299;11973;Syria;2;2014;57957;56562;60197;3;2
309;11988, 14134, 14150;Sudan;2;2014;856;815;3386;3;4
386;830;Algeria;2;2014;107;83;147;3;4
11347;12575, 12582;Mali;2;2014;95;95;129;4;4
265;12009;DR Congo (Zaire);1;2014;60;30;60;4;4
416;12380;Central African Republic;2;2014;136;136;148;4;4
391;12487;Egypt;2;2014;184;184;184;3;2
13042;13821;Syria;1;2014;52;37;61;3;2
259;524;Iraq;2;2014;13797;13035;15073;4;2
13219;14085;Ukraine;2;2014;88;88;107;3;1
421;14102;India;1;2014;39;33;58;3;3
13246;14124;Ukraine;1;2014;2276;2201;2652;4;1
13247;14184;Ukraine;1;2014;1072;1048;1380;4;1
13306;14210;Ukraine;1;2014;1459;1435;1497;4;1
13675;14244;Lebanon;1;2014;126;126;126;3;2
13604;14620;Syria;1;2014;7336;6977;8114;3;2
332;722;Mozambique;2;2014;30;22;35;3;4
289;623;Colombia;2;2014;119;119;119;3;5
333;735;Afghanistan;2;2014;12351;11561;15724;4;3
209;411;Philippines;2;2014;190;187;199;3;3
218;422;India, Pakistan;1;2014;49;46;68;2;3
231;461;Myanmar (Burma);1;2014;83;83;84;3;3
234;477, 478;Israel;1;2014;2378;2366;2381;3;2
297;640;Nigeria;2;2014;4788;4733;5216;4;4
314;688, 689;Uganda;2;2014;864;864;1033;4;4
329;719;Ethiopia;1;2014;25;25;222;3;4
337;750;Somalia;2;2014;1153;905;2303;4;4
364;792;India;1;2014;179;178;228;3;3
388;833;Azerbaijan;1;2014;46;45;54;4;1
418;878;United States of America;2;2014;138;129;253;4;5
423;888;Thailand;1;2014;68;62;72;3;3
432;899;Russia (Soviet Union);1;2014;173;173;301;3;1
439;906;Myanmar (Burma);1;2014;67;7;107;3;3
372;11985;Mali;1;2015;54;53;72;4;4
13646;10589;Kenya;1;2015;42;40;117;3;4
230;459, 10855, 14595;Yemen (North Yemen);2;2015;7518;6988;8607;4;2
343;10882, 14744;Tunisia;2;2015;59;59;61;3;4
11346;14059;Libya;2;2015;156;156;190;3;4
404;857;Pakistan;2;2015;1954;1954;1989;4;3
222;14273;Myanmar (Burma);2;2015;106;106;181;3;3
308;657, 658, 11246;Philippines;1;2015;404;394;565;3;3
325;708, 709, 711;Pakistan;1;2015;107;107;107;3;3
287;14528, 14649, 14842;Burundi;2;2015;185;185;188;3;4
11345;12413;South Sudan;2;2015;493;492;522;4;4
227;453;India;2;2015;146;146;205;3;3
264;11972;Myanmar (Burma);1;2015;77;77;308;3;3
299;11973;Syria;2;2015;39715;38212;41115;4;2
309;11975, 11988, 14150;Sudan;2;2015;1264;1264;2379;3;4
386;830;Algeria;2;2015;84;81;91;3;4
11347;11986, 12575;Mali;2;2015;74;72;109;4;4
15283;12391;Central African Republic;1;2015;27;27;27;4;4
353;12422;Cameroon;2;2015;712;712;712;4;4
13042;13821;Syria;1;2015;84;81;86;3;2
259;524;Iraq;2;2015;10982;10918;12181;4;2
13306;14210, 15100, 15101;Ukraine;1;2015;1890;1738;1947;4;1
13675;14244;Lebanon;1;2015;76;42;135;3;2
13637;14320;Afghanistan;1;2015;679;615;855;4;3
13645;14609;Yemen (North Yemen);1;2015;283;283;288;3;2
13611;14610;Mali;1;2015;44;44;59;3;4
13588;14619;Russia (Soviet Union);1;2015;55;55;57;3;1
13604;14620;Syria;1;2015;10382;9975;10713;4;2
13638;14666;Cameroon;1;2015;283;283;315;4;4
13640;14667;Chad;1;2015;272;271;271;3;4
13639;14668;Niger;1;2015;171;131;338;4;4
13641;14669;Nigeria;1;2015;2063;2060;3097;4;4
13648;14677;Egypt;1;2015;767;753;947;3;2
13653;14685;India;1;2015;161;98;192;3;3
13902;14701;Turkey;1;2015;26;26;27;3;2
13694;14745;Libya;1;2015;118;116;121;3;4
13721;14847;Algeria;1;2015;26;26;26;3;4
289;623, 624;Colombia;2;2015;134;134;140;3;5
333;735;Afghanistan;2;2015;16606;15587;19832;4;3
413;869;Ethiopia;1;2015;25;25;110;3;4
209;411;Philippines;2;2015;168;168;173;3;3
218;422;India, Pakistan;1;2015;63;62;64;2;3
231;461;Myanmar (Burma);1;2015;142;142;224;3;3
297;640;Nigeria;2;2015;2703;2703;3025;4;4
314;689;Uganda;2;2015;197;162;227;4;4
329;719;Ethiopia;1;2015;25;0;138;3;4
337;750;Somalia;2;2015;1206;927;2502;4;4
354;781;Turkey;1;2015;907;902;1402;3;2
364;792;India;1;2015;165;164;170;3;3
388;833;Azerbaijan;1;2015;72;65;121;4;1
418;878;United States of America;2;2015;87;81;138;4;5
